,count
2022-01-01,84.0
2022-01-02,85.0
2022-01-03,85.0
2022-01-04,85.0
2022-01-05,85.0
2022-01-06,85.0
2022-01-07,85.0
2022-01-08,85.0
2022-01-09,85.0
2022-01-10,85.0
2022-01-11,85.0
2022-01-12,85.0
2022-01-13,85.0
2022-01-14,85.0
2022-01-15,85.0
2022-01-16,85.0
2022-01-17,85.0
2022-01-18,85.0
2022-01-19,85.0
2022-01-20,85.0
2022-01-21,85.0
2022-01-22,85.0
2022-01-23,85.0
2022-01-24,85.0
2022-01-25,85.0
2022-01-26,85.0
2022-01-27,85.0
2022-01-28,85.0
2022-01-29,85.0
2022-01-30,85.0
2022-01-31,85.0
2022-02-01,85.0
2022-02-02,85.0
2022-02-03,85.0
2022-02-04,85.0
2022-02-05,85.0
2022-02-06,85.0
2022-02-07,85.0
2022-02-08,85.0
2022-02-09,85.0
2022-02-10,85.0
2022-02-11,85.0
2022-02-12,85.0
2022-02-13,85.0
2022-02-14,85.0
2022-02-15,85.0
2022-02-16,85.0
2022-02-17,85.0
2022-02-18,85.0
2022-02-19,85.0
2022-02-20,85.0
2022-02-21,85.0
2022-02-22,84.95833333333333
2022-02-23,85.0
2022-02-24,85.0
2022-02-25,85.0
2022-02-26,85.0
2022-02-27,85.0
2022-02-28,85.0
2022-03-01,85.0
2022-03-02,85.0
2022-03-03,85.0
2022-03-04,85.0
2022-03-05,85.0
2022-03-06,85.0
2022-03-07,85.0
2022-03-08,85.0
2022-03-09,85.0
2022-03-10,85.0
2022-03-11,85.0
2022-03-12,85.0
2022-03-13,85.0
2022-03-14,85.0
2022-03-15,86.0
2022-03-16,86.0
2022-03-17,86.0
2022-03-18,86.0
2022-03-19,86.0
2022-03-20,86.0
2022-03-21,86.0
2022-03-22,86.0
2022-03-23,86.0
2022-03-24,86.0
2022-03-25,86.0
2022-03-26,86.0
2022-03-27,82.41666666666667
2022-03-28,86.0
2022-03-29,86.0
2022-03-30,86.0
2022-03-31,86.0
2022-04-01,86.0
2022-04-02,86.0
2022-04-03,86.0
2022-04-04,86.0
2022-04-05,86.0
2022-04-06,86.0
2022-04-07,86.0
2022-04-08,86.0
2022-04-09,86.0
2022-04-10,86.0
2022-04-11,86.0
2022-04-12,86.0
2022-04-13,86.0
2022-04-14,86.0
2022-04-15,86.0
2022-04-16,86.0
2022-04-17,86.0
2022-04-18,86.0
2022-04-19,86.0
2022-04-20,86.0
2022-04-21,86.0
2022-04-22,86.0
2022-04-23,86.0
2022-04-24,86.0
2022-04-25,86.0
2022-04-26,86.0
2022-04-27,86.0
2022-04-28,86.0
2022-04-29,86.0
2022-04-30,86.0
2022-05-01,86.0
2022-05-02,86.0
2022-05-03,86.0
2022-05-04,86.0
2022-05-05,86.0
2022-05-06,86.0
2022-05-07,86.0
2022-05-08,86.0
2022-05-09,86.0
2022-05-10,86.0
2022-05-11,86.0
2022-05-12,86.0
2022-05-13,86.0
2022-05-14,86.0
2022-05-15,85.0
2022-05-16,86.0
2022-05-17,86.0
2022-05-18,86.0
2022-05-19,86.0
2022-05-20,86.0
2022-05-21,86.0
2022-05-22,86.0
2022-05-23,86.0
2022-05-24,86.0
2022-05-25,86.0
2022-05-26,86.0
2022-05-27,86.0
2022-05-28,86.0
2022-05-29,86.0
2022-05-30,86.0
2022-05-31,86.0
2022-06-01,86.0
2022-06-02,86.0
2022-06-03,86.0
2022-06-04,86.0
2022-06-05,86.0
2022-06-06,86.0
2022-06-07,86.0
2022-06-08,86.0
2022-06-09,86.0
2022-06-10,86.0
2022-06-11,86.0
2022-06-12,86.0
2022-06-13,86.0
2022-06-14,86.0
2022-06-15,86.0
2022-06-16,86.0
2022-06-17,86.0
2022-06-18,86.0
2022-06-19,86.0
2022-06-20,86.0
2022-06-21,86.0
2022-06-22,86.0
2022-06-23,86.0
2022-06-24,86.0
2022-06-25,86.0
2022-06-26,86.0
2022-06-27,86.0
2022-06-28,86.0
2022-06-29,86.0
2022-06-30,86.0
2022-07-01,86.0
2022-07-02,86.0
2022-07-03,86.0
2022-07-04,86.0
2022-07-05,86.0
2022-07-06,86.0
2022-07-07,86.0
2022-07-08,86.0
2022-07-09,86.0
2022-07-10,86.0
2022-07-11,86.0
2022-07-12,86.0
2022-07-13,86.0
2022-07-14,86.0
2022-07-15,86.0
2022-07-16,86.0
2022-07-17,86.0
2022-07-18,86.0
2022-07-19,86.0
2022-07-20,86.0
2022-07-21,86.0
2022-07-22,86.0
2022-07-23,86.0
2022-07-24,86.0
2022-07-25,86.0
2022-07-26,86.0
2022-07-27,86.0
2022-07-28,86.0
2022-07-29,86.0
2022-07-30,86.0
2022-07-31,86.0
2022-08-01,86.0
2022-08-02,86.0
2022-08-03,86.0
2022-08-04,86.0
2022-08-05,86.0
2022-08-06,86.0
2022-08-07,86.0
2022-08-08,86.0
2022-08-09,86.0
2022-08-10,86.0
2022-08-11,86.0
2022-08-12,86.0
2022-08-13,86.0
2022-08-14,86.0
2022-08-15,86.0
2022-08-16,86.0
2022-08-17,86.0
2022-08-18,86.0
2022-08-19,86.0
2022-08-20,86.0
2022-08-21,86.0
2022-08-22,86.0
2022-08-23,86.0
2022-08-24,86.0
2022-08-25,86.0
2022-08-26,86.0
2022-08-27,86.0
2022-08-28,86.0
2022-08-29,86.0
2022-08-30,86.0
2022-08-31,86.0
2022-09-01,85.95833333333333
2022-09-02,86.0
2022-09-03,86.0
2022-09-04,86.0
2022-09-05,86.0
2022-09-06,86.0
2022-09-07,86.0
2022-09-08,86.0
2022-09-09,86.0
2022-09-10,86.0
2022-09-11,86.0
2022-09-12,86.0
2022-09-13,86.0
2022-09-14,86.0
2022-09-15,86.0
2022-09-16,86.0
2022-09-17,86.0
2022-09-18,86.0
2022-09-19,86.0
2022-09-20,86.0
2022-09-21,85.0
2022-09-22,85.0
2022-09-23,85.0
2022-09-24,85.0
2022-09-25,85.0
2022-09-26,85.0
2022-09-27,85.0
2022-09-28,85.0
2022-09-29,85.0
2022-09-30,86.0
2022-10-01,86.0
2022-10-02,86.0
2022-10-03,86.0
2022-10-04,86.0
2022-10-05,86.0
2022-10-06,86.0
2022-10-07,86.0
2022-10-08,86.0
2022-10-09,86.0
2022-10-10,86.0
2022-10-11,86.0
2022-10-12,86.0
2022-10-13,86.0
2022-10-14,86.0
2022-10-15,86.0
2022-10-16,86.0
2022-10-17,86.0
2022-10-18,86.0
2022-10-19,86.0
2022-10-20,86.0
2022-10-21,86.0
2022-10-22,86.0
2022-10-23,86.0
2022-10-24,86.0
2022-10-25,86.0
2022-10-26,86.0
2022-10-27,86.0
2022-10-28,86.0
2022-10-29,86.0
2022-10-30,86.0
2022-10-31,86.0
2022-11-01,86.0
2022-11-02,86.0
2022-11-03,86.0
2022-11-04,86.0
2022-11-05,86.0
2022-11-06,86.0
2022-11-07,86.0
2022-11-08,86.0
2022-11-09,86.0
2022-11-10,86.0
2022-11-11,86.0
2022-11-12,86.0
2022-11-13,86.0
2022-11-14,86.0
2022-11-15,86.0
2022-11-16,86.0
2022-11-17,86.0
2022-11-18,86.0
2022-11-19,86.0
2022-11-20,86.0
2022-11-21,86.0
2022-11-22,86.0
2022-11-23,86.0
2022-11-24,86.0
2022-11-25,86.0
2022-11-26,86.0
2022-11-27,86.0
2022-11-28,86.0
2022-11-29,86.0
2022-11-30,86.0
2022-12-01,86.0
2022-12-02,86.0
2022-12-03,86.0
2022-12-04,86.0
2022-12-05,86.0
2022-12-06,86.0
2022-12-07,86.0
