time,consumption
2024-06-01 00:00:00,0.0022585805728458116
2024-06-01 01:00:00,0.0024777324360936628
2024-06-01 02:00:00,0.0026624163975772597
2024-06-01 03:00:00,0.004106653513798452
2024-06-01 04:00:00,0.001918976065035071
2024-06-01 05:00:00,0.002255614591786808
2024-06-01 06:00:00,0.0010523541864003478
2024-06-01 07:00:00,-0.0014417233038396453
2024-06-01 08:00:00,-0.00014295574661065996
2024-06-01 09:00:00,0.0015575009980949104
2024-06-01 10:00:00,0.0023667496211082772
2024-06-01 11:00:00,0.004152986682067877
2024-06-01 12:00:00,0.0036672265978296573
2024-06-01 13:00:00,0.0010908914145689864
2024-06-01 14:00:00,0.0009005804564760706
2024-06-01 15:00:00,-0.00018233064217276638
2024-06-01 16:00:00,0.005156245489913368
2024-06-01 17:00:00,0.004643820465086419
2024-06-01 18:00:00,0.0007682102386617988
2024-06-01 19:00:00,0.0007389068608707129
2024-06-01 20:00:00,-0.00040941474889062224
2024-06-01 21:00:00,0.0002663592678664079
2024-06-01 22:00:00,0.00045065577761548497
2024-06-01 23:00:00,7.778133357588067e-05
2024-06-02 00:00:00,0.002474893316346781
2024-06-02 01:00:00,0.0026139664250153035
2024-06-02 02:00:00,0.0024278364563895135
2024-06-02 03:00:00,0.0037738465732732223
2024-06-02 04:00:00,0.0017034694042122377
2024-06-02 05:00:00,0.002049011725763056
2024-06-02 06:00:00,0.0012206841325953868
2024-06-02 07:00:00,-0.0006086855789685889
2024-06-02 08:00:00,-0.00010628516389525636
2024-06-02 09:00:00,0.00133178640125517
2024-06-02 10:00:00,0.0024048037093936754
2024-06-02 11:00:00,0.003765048724223795
2024-06-02 12:00:00,0.0034396303672879734
2024-06-02 13:00:00,0.001823514178293881
2024-06-02 14:00:00,0.0010804606511663057
2024-06-02 15:00:00,0.001072526378570435
2024-06-02 16:00:00,0.005282288655404046
2024-06-02 17:00:00,0.004873876394192658
2024-06-02 18:00:00,0.0017842015083198895
2024-06-02 19:00:00,0.001473808992432463
2024-06-02 20:00:00,-0.0003954580236299917
2024-06-02 21:00:00,0.0004146993845826161
2024-06-02 22:00:00,0.0018057390082274714
2024-06-02 23:00:00,0.0038080685413686474
2024-06-03 00:00:00,0.004092704928921833
2024-06-03 01:00:00,0.006322641248096115
2024-06-03 02:00:00,0.0043352877329708725
2024-06-03 03:00:00,0.005845037602092962
2024-06-03 04:00:00,-0.0016398992731821904
2024-06-03 05:00:00,0.0026101652957252106
2024-06-03 06:00:00,0.01769095232859316
2024-06-03 07:00:00,0.039837403438776404
2024-06-03 08:00:00,0.06080346777906841
2024-06-03 09:00:00,0.0621961976349401
2024-06-03 10:00:00,0.047389579521411936
2024-06-03 11:00:00,0.03671612021421498
2024-06-03 12:00:00,0.03654439203410173
2024-06-03 13:00:00,0.047709631521245716
2024-06-03 14:00:00,0.06019097229618069
2024-06-03 15:00:00,0.04096157109854131
2024-06-03 16:00:00,0.0242082895930909
2024-06-03 17:00:00,0.002043635256168644
2024-06-03 18:00:00,-0.00562666398114968
2024-06-03 19:00:00,-0.0020791702358497104
2024-06-03 20:00:00,0.00108454786657554
2024-06-03 21:00:00,0.0020892213212743813
2024-06-03 22:00:00,-0.001645406510707466
2024-06-03 23:00:00,7.271669718914746e-05
2024-06-04 00:00:00,0.0022013684222326924
2024-06-04 01:00:00,0.004457341355645932
2024-06-04 02:00:00,0.0037747319179622933
2024-06-04 03:00:00,0.004293356935153371
2024-06-04 04:00:00,0.00013763805136628583
